frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,equalized_raw,equalized_smoothed,target
20,-2.90,-10.39,-2.87,-10.47,6.00,2.49,3.10,3.13,7.49
21,-2.69,-10.43,-2.64,-10.42,6.00,2.88,3.31,3.36,7.75
22,-2.43,-10.43,-2.43,-10.37,6.00,3.31,3.57,3.57,8.00
23,-2.20,-10.39,-2.22,-10.32,6.00,3.78,3.80,3.78,8.19
24,-1.99,-10.33,-2.02,-10.26,6.00,4.28,4.01,3.98,8.35
25,-1.79,-10.25,-1.83,-10.21,6.00,4.81,4.21,4.17,8.46
26,-1.61,-10.17,-1.65,-10.15,6.00,5.35,4.39,4.35,8.56
27,-1.46,-10.08,-1.47,-10.08,6.00,5.88,4.54,4.53,8.62
28,-1.30,-10.01,-1.31,-10.02,6.00,6.35,4.70,4.69,8.71
29,-1.16,-9.94,-1.16,-9.96,6.00,6.75,4.84,4.84,8.78
30,-1.02,-9.87,-1.02,-9.89,6.00,7.04,4.98,4.98,8.85
31,-0.90,-9.84,-0.89,-9.82,6.00,7.20,5.10,5.11,8.94
32,-0.78,-9.75,-0.77,-9.75,6.00,7.24,5.22,5.23,8.97
33,-0.66,-9.67,-0.66,-9.67,6.00,7.17,5.34,5.34,9.01
34,-0.55,-9.59,-0.55,-9.60,6.00,7.03,5.45,5.45,9.04
35,-0.45,-9.52,-0.46,-9.52,6.00,6.84,5.55,5.54,9.08
36,-0.37,-9.42,-0.37,-9.44,6.00,6.63,5.63,5.63,9.05
37,-0.28,-9.37,-0.28,-9.36,6.00,6.42,5.72,5.72,9.09
38,-0.19,-9.29,-0.20,-9.28,6.00,6.22,5.81,5.80,9.10
39,-0.12,-9.23,-0.12,-9.19,6.00,6.05,5.88,5.88,9.11
40,-0.05,-9.13,-0.05,-9.09,6.00,5.90,5.95,5.95,9.08
41,0.02,-9.05,0.02,-8.99,6.00,5.79,6.02,6.02,9.07
42,0.07,-8.95,0.09,-8.89,6.00,5.70,6.07,6.09,9.03
43,0.15,-8.82,0.15,-8.79,6.00,5.65,6.15,6.15,8.97
44,0.20,-8.68,0.21,-8.68,6.00,5.62,6.20,6.21,8.88
45,0.25,-8.59,0.26,-8.58,6.00,5.62,6.25,6.26,8.84
46,0.33,-8.42,0.31,-8.48,6.00,5.64,6.33,6.31,8.75
47,0.37,-8.33,0.36,-8.37,6.00,5.69,6.37,6.36,8.70
48,0.41,-8.25,0.41,-8.27,6.00,5.76,6.41,6.41,8.66
49,0.46,-8.15,0.45,-8.17,6.00,5.84,6.46,6.45,8.62
50,0.50,-8.07,0.50,-8.07,6.00,5.94,6.50,6.50,8.57
51,0.54,-7.99,0.53,-7.98,6.00,6.05,6.54,6.53,8.53
52,0.56,-7.93,0.57,-7.88,6.00,6.17,6.56,6.57,8.49
53,0.59,-7.83,0.61,-7.78,6.00,6.29,6.59,6.61,8.42
54,0.63,-7.70,0.64,-7.69,6.00,6.40,6.63,6.64,8.33
55,0.67,-7.61,0.67,-7.59,6.00,6.51,6.67,6.67,8.28
56,0.72,-7.51,0.70,-7.50,6.00,6.62,6.72,6.70,8.24
57,0.72,-7.44,0.73,-7.40,6.00,6.71,6.72,6.73,8.16
58,0.76,-7.31,0.76,-7.31,6.00,6.78,6.76,6.76,8.07
59,0.80,-7.22,0.78,-7.21,6.00,6.83,6.80,6.78,8.02
60,0.80,-7.13,0.81,-7.12,6.00,6.86,6.80,6.81,7.93
61,0.85,-6.99,0.84,-7.03,6.00,6.87,6.85,6.84,7.85
62,0.85,-6.93,0.86,-6.94,6.00,6.86,6.85,6.86,7.78
63,0.89,-6.81,0.89,-6.86,6.00,6.82,6.89,6.89,7.70
64,0.89,-6.78,0.91,-6.78,6.00,6.76,6.89,6.91,7.67
65,0.93,-6.71,0.93,-6.70,6.00,6.68,6.93,6.93,7.64
66,0.93,-6.64,0.95,-6.62,6.00,6.58,6.93,6.95,7.57
67,0.98,-6.57,0.97,-6.55,6.00,6.47,6.98,6.97,7.55
68,0.98,-6.49,0.98,-6.48,6.00,6.34,6.98,6.98,7.47
69,1.02,-6.39,1.00,-6.41,6.00,6.21,7.02,7.00,7.42
70,1.02,-6.35,1.02,-6.34,6.00,6.08,7.02,7.02,7.37
71,1.02,-6.28,1.04,-6.27,6.00,5.93,7.02,7.04,7.30
72,1.06,-6.22,1.05,-6.20,6.00,5.79,7.06,7.05,7.28
73,1.06,-6.15,1.07,-6.13,5.99,5.65,7.05,7.06,7.21
74,1.08,-6.08,1.09,-6.06,5.97,5.51,7.05,7.05,7.16
75,1.11,-5.99,1.10,-5.98,5.93,5.38,7.04,7.03,7.10
76,1.11,-5.92,1.11,-5.91,5.88,5.24,7.00,7.00,7.03
77,1.11,-5.86,1.12,-5.84,5.83,5.12,6.94,6.95,6.97
78,1.15,-5.74,1.14,-5.77,5.77,5.00,6.92,6.90,6.89
79,1.15,-5.69,1.15,-5.69,5.69,4.88,6.84,6.84,6.84
80,1.15,-5.63,1.16,-5.62,5.62,4.77,6.77,6.79,6.78
81,1.18,-5.53,1.17,-5.55,5.55,4.67,6.73,6.73,6.71
82,1.19,-5.47,1.18,-5.49,5.49,4.57,6.68,6.67,6.66
83,1.19,-5.42,1.20,-5.42,5.42,4.48,6.61,6.62,6.61
84,1.19,-5.36,1.21,-5.36,5.36,4.40,6.55,6.56,6.55
85,1.21,-5.30,1.22,-5.29,5.29,4.32,6.50,6.51,6.51
86,1.24,-5.22,1.23,-5.23,5.23,4.25,6.47,6.46,6.47
87,1.24,-5.19,1.23,-5.17,5.17,4.18,6.41,6.41,6.43
88,1.24,-5.12,1.24,-5.11,5.11,4.13,6.35,6.36,6.36
89,1.24,-5.07,1.25,-5.06,5.06,4.07,6.30,6.31,6.31
90,1.25,-5.01,1.26,-5.00,5.00,4.02,6.25,6.26,6.26
91,1.28,-4.93,1.27,-4.94,4.94,3.98,6.22,6.21,6.21
92,1.28,-4.88,1.28,-4.88,4.88,3.94,6.16,6.16,6.16
93,1.28,-4.83,1.28,-4.83,4.83,3.91,6.11,6.11,6.11
94,1.28,-4.78,1.29,-4.77,4.77,3.88,6.05,6.06,6.06
95,1.28,-4.73,1.29,-4.72,4.72,3.85,6.00,6.01,6.01
96,1.30,-4.66,1.30,-4.66,4.66,3.83,5.96,5.96,5.96
97,1.32,-4.59,1.30,-4.61,4.61,3.81,5.93,5.91,5.92
98,1.32,-4.55,1.31,-4.56,4.56,3.79,5.88,5.87,5.87
99,1.32,-4.50,1.32,-4.50,4.50,3.78,5.83,5.82,5.82
100,1.32,-4.45,1.32,-4.45,4.45,3.77,5.77,5.77,5.77
101,1.32,-4.40,1.33,-4.40,4.40,3.76,5.72,5.72,5.72
102,1.32,-4.37,1.34,-4.34,4.34,3.76,5.66,5.68,5.69
104,1.32,-4.32,1.34,-4.28,4.28,3.75,5.61,5.63,5.64
105,1.34,-4.26,1.35,-4.23,4.23,3.75,5.57,5.57,5.60
106,1.36,-4.16,1.35,-4.17,4.17,3.75,5.53,5.52,5.52
107,1.37,-4.10,1.35,-4.11,4.11,3.75,5.48,5.46,5.47
108,1.37,-4.05,1.36,-4.04,4.04,3.75,5.41,5.40,5.42
109,1.37,-3.97,1.36,-3.98,3.98,3.76,5.35,5.34,5.34
110,1.37,-3.91,1.37,-3.91,3.91,3.76,5.28,5.28,5.28
111,1.37,-3.85,1.37,-3.84,3.84,3.76,5.21,5.22,5.22
112,1.37,-3.78,1.38,-3.77,3.77,3.75,5.14,5.15,5.15
113,1.37,-3.70,1.38,-3.70,3.70,3.75,5.07,5.09,5.07
114,1.37,-3.65,1.39,-3.63,3.63,3.75,5.00,5.02,5.02
115,1.37,-3.59,1.39,-3.56,3.56,3.74,4.93,4.95,4.96
117,1.39,-3.51,1.39,-3.49,3.49,3.72,4.88,4.88,4.90
118,1.41,-3.40,1.40,-3.42,3.42,3.71,4.84,4.82,4.81
119,1.41,-3.35,1.40,-3.36,3.36,3.69,4.77,4.76,4.76
120,1.41,-3.27,1.40,-3.29,3.29,3.68,4.70,4.69,4.68
121,1.41,-3.21,1.41,-3.23,3.23,3.66,4.64,4.63,4.63
123,1.41,-3.16,1.41,-3.16,3.16,3.61,4.57,4.57,4.57
124,1.41,-3.10,1.41,-3.10,3.10,3.58,4.51,4.51,4.51
125,1.41,-3.03,1.41,-3.04,3.04,3.54,4.45,4.45,4.44
126,1.41,-2.99,1.41,-2.98,2.98,3.51,4.39,4.39,4.40
128,1.41,-2.92,1.41,-2.92,2.92,3.43,4.33,4.33,4.33
129,1.41,-2.86,1.41,-2.86,2.86,3.39,4.27,4.27,4.27
130,1.41,-2.81,1.41,-2.79,2.79,3.34,4.21,4.21,4.22
131,1.41,-2.74,1.41,-2.73,2.73,3.29,4.14,4.14,4.15
133,1.41,-2.67,1.41,-2.67,2.67,3.19,4.08,4.08,4.09
134,1.41,-2.61,1.41,-2.60,2.60,3.13,4.01,4.01,4.02
135,1.41,-2.55,1.41,-2.54,2.54,3.07,3.95,3.95,3.96
137,1.41,-2.45,1.41,-2.47,2.47,2.96,3.88,3.88,3.86
138,1.41,-2.41,1.41,-2.40,2.40,2.90,3.81,3.81,3.82
140,1.41,-2.32,1.41,-2.32,2.32,2.77,3.74,3.74,3.73
141,1.41,-2.24,1.41,-2.25,2.25,2.71,3.66,3.66,3.65
142,1.41,-2.18,1.41,-2.18,2.18,2.64,3.59,3.59,3.59
144,1.41,-2.11,1.41,-2.10,2.10,2.51,3.51,3.51,3.52
145,1.41,-2.03,1.41,-2.02,2.02,2.44,3.43,3.43,3.44
147,1.41,-1.93,1.41,-1.95,1.95,2.31,3.36,3.36,3.34
148,1.41,-1.87,1.41,-1.87,1.87,2.24,3.28,3.28,3.28
150,1.41,-1.79,1.41,-1.79,1.79,2.11,3.20,3.20,3.20
151,1.41,-1.72,1.41,-1.71,1.71,2.04,3.12,3.12,3.13
153,1.41,-1.62,1.41,-1.63,1.63,1.91,3.04,3.05,3.03
154,1.41,-1.56,1.41,-1.55,1.55,1.84,2.96,2.97,2.97
156,1.41,-1.47,1.41,-1.47,1.47,1.71,2.88,2.89,2.88
157,1.41,-1.40,1.41,-1.39,1.39,1.65,2.81,2.80,2.81
159,1.41,-1.31,1.41,-1.32,1.32,1.52,2.73,2.72,2.73
160,1.41,-1.25,1.41,-1.24,1.24,1.46,2.65,2.64,2.66
162,1.41,-1.14,1.40,-1.16,1.16,1.33,2.57,2.56,2.55
164,1.41,-1.06,1.40,-1.08,1.08,1.21,2.49,2.48,2.48
165,1.39,-1.01,1.39,-1.00,1.00,1.15,2.39,2.39,2.40
167,1.37,-0.93,1.39,-0.92,0.92,1.03,2.29,2.31,2.30
169,1.37,-0.83,1.38,-0.84,0.84,0.91,2.21,2.22,2.21
170,1.37,-0.78,1.38,-0.76,0.76,0.85,2.13,2.13,2.15
172,1.37,-0.69,1.37,-0.68,0.68,0.74,2.05,2.04,2.06
174,1.37,-0.58,1.36,-0.60,0.60,0.62,1.97,1.96,1.95
175,1.37,-0.51,1.35,-0.52,0.52,0.57,1.89,1.87,1.88
177,1.34,-0.45,1.34,-0.43,0.43,0.46,1.78,1.78,1.79
179,1.32,-0.36,1.34,-0.35,0.35,0.35,1.68,1.69,1.68
181,1.32,-0.28,1.33,-0.28,0.28,0.24,1.60,1.60,1.60
183,1.32,-0.19,1.32,-0.20,0.20,0.14,1.52,1.52,1.51
184,1.32,-0.12,1.31,-0.12,0.12,0.08,1.44,1.43,1.44
186,1.28,-0.06,1.29,-0.05,0.05,-0.02,1.33,1.34,1.34
188,1.28,0.03,1.28,0.02,-0.02,-0.12,1.26,1.26,1.25
190,1.28,0.11,1.27,0.09,-0.09,-0.22,1.19,1.17,1.17
192,1.24,0.16,1.25,0.16,-0.16,-0.32,1.08,1.09,1.08
194,1.24,0.23,1.23,0.23,-0.23,-0.42,1.01,1.01,1.01
196,1.24,0.32,1.22,0.29,-0.29,-0.52,0.95,0.93,0.92
198,1.19,0.34,1.20,0.36,-0.36,-0.61,0.84,0.85,0.85
200,1.19,0.43,1.18,0.42,-0.42,-0.71,0.77,0.76,0.76
202,1.15,0.45,1.16,0.48,-0.48,-0.80,0.67,0.68,0.70
204,1.15,0.53,1.15,0.55,-0.55,-0.89,0.60,0.60,0.62
206,1.15,0.62,1.14,0.62,-0.62,-0.98,0.54,0.52,0.53
208,1.11,0.66,1.13,0.68,-0.68,-1.07,0.43,0.44,0.45
210,1.11,0.74,1.12,0.76,-0.76,-1.16,0.36,0.36,0.37
212,1.11,0.83,1.12,0.83,-0.83,-1.24,0.28,0.29,0.28
214,1.11,0.89,1.12,0.91,-0.91,-1.32,0.21,0.21,0.22
216,1.11,0.98,1.12,0.98,-0.98,-1.40,0.13,0.13,0.13
218,1.11,1.04,1.13,1.07,-1.07,-1.48,0.04,0.06,0.07
221,1.15,1.16,1.14,1.15,-1.15,-1.59,0.00,-0.01,-0.01
223,1.15,1.23,1.16,1.24,-1.24,-1.66,-0.08,-0.08,-0.08
225,1.16,1.31,1.17,1.32,-1.32,-1.73,-0.16,-0.15,-0.15
227,1.19,1.40,1.19,1.41,-1.41,-1.80,-0.22,-0.22,-0.20
229,1.19,1.47,1.21,1.49,-1.49,-1.86,-0.30,-0.29,-0.28
232,1.24,1.60,1.22,1.58,-1.58,-1.95,-0.33,-0.35,-0.35
234,1.24,1.65,1.24,1.66,-1.66,-2.00,-0.42,-0.42,-0.41
236,1.26,1.74,1.25,1.73,-1.73,-2.05,-0.47,-0.48,-0.48
239,1.28,1.81,1.26,1.81,-1.81,-2.12,-0.53,-0.54,-0.53
241,1.28,1.88,1.27,1.88,-1.88,-2.16,-0.59,-0.60,-0.59
244,1.28,1.96,1.28,1.94,-1.94,-2.22,-0.66,-0.66,-0.68
246,1.28,2.02,1.28,2.00,-2.00,-2.25,-0.72,-0.72,-0.74
248,1.28,2.04,1.28,2.05,-2.05,-2.28,-0.77,-0.77,-0.76
251,1.28,2.10,1.28,2.10,-2.10,-2.32,-0.82,-0.82,-0.82
253,1.28,2.14,1.28,2.14,-2.14,-2.34,-0.86,-0.86,-0.86
256,1.28,2.19,1.27,2.18,-2.18,-2.37,-0.90,-0.91,-0.91
259,1.26,2.22,1.27,2.21,-2.21,-2.39,-0.95,-0.95,-0.96
261,1.24,2.23,1.26,2.24,-2.24,-2.40,-1.00,-0.99,-0.99
264,1.24,2.26,1.25,2.27,-2.27,-2.41,-1.03,-1.02,-1.02
266,1.24,2.29,1.24,2.30,-2.30,-2.41,-1.06,-1.06,-1.05
269,1.24,2.33,1.23,2.32,-2.32,-2.41,-1.08,-1.10,-1.09
272,1.23,2.35,1.22,2.35,-2.35,-2.41,-1.12,-1.13,-1.12
274,1.20,2.36,1.21,2.37,-2.37,-2.40,-1.17,-1.16,-1.16
277,1.19,2.38,1.20,2.39,-2.39,-2.40,-1.20,-1.19,-1.19
280,1.19,2.40,1.19,2.42,-2.42,-2.39,-1.22,-1.23,-1.21
283,1.19,2.46,1.18,2.44,-2.44,-2.37,-1.25,-1.26,-1.26
286,1.15,2.44,1.17,2.46,-2.46,-2.36,-1.31,-1.29,-1.29
288,1.15,2.48,1.16,2.48,-2.48,-2.35,-1.33,-1.32,-1.33
291,1.15,2.50,1.15,2.51,-2.51,-2.33,-1.35,-1.35,-1.35
294,1.15,2.54,1.14,2.53,-2.53,-2.31,-1.38,-1.39,-1.39
297,1.14,2.56,1.13,2.55,-2.55,-2.30,-1.41,-1.42,-1.42
300,1.11,2.56,1.12,2.57,-2.57,-2.28,-1.46,-1.45,-1.45
303,1.11,2.58,1.11,2.60,-2.60,-2.26,-1.49,-1.48,-1.46
306,1.11,2.62,1.10,2.62,-2.62,-2.25,-1.51,-1.52,-1.51
309,1.11,2.65,1.09,2.64,-2.64,-2.23,-1.53,-1.55,-1.54
312,1.06,2.64,1.08,2.66,-2.66,-2.22,-1.60,-1.58,-1.58
316,1.06,2.69,1.07,2.68,-2.68,-2.20,-1.62,-1.61,-1.63
319,1.06,2.71,1.06,2.70,-2.70,-2.19,-1.63,-1.64,-1.65
322,1.04,2.71,1.04,2.71,-2.71,-2.18,-1.67,-1.67,-1.67
325,1.02,2.72,1.03,2.72,-2.72,-2.18,-1.70,-1.70,-1.70
328,1.02,2.73,1.02,2.74,-2.74,-2.17,-1.72,-1.72,-1.71
332,1.02,2.77,1.00,2.75,-2.75,-2.16,-1.72,-1.75,-1.75
335,0.98,2.76,0.99,2.75,-2.75,-2.16,-1.77,-1.77,-1.78
338,0.98,2.76,0.97,2.76,-2.76,-2.16,-1.78,-1.79,-1.77
342,0.94,2.75,0.95,2.76,-2.76,-2.16,-1.82,-1.81,-1.81
345,0.93,2.75,0.94,2.77,-2.77,-2.16,-1.84,-1.83,-1.82
349,0.93,2.78,0.92,2.77,-2.77,-2.17,-1.84,-1.85,-1.85
352,0.89,2.77,0.90,2.77,-2.77,-2.18,-1.88,-1.87,-1.88
356,0.89,2.77,0.89,2.77,-2.77,-2.19,-1.88,-1.89,-1.88
359,0.88,2.77,0.87,2.77,-2.77,-2.20,-1.89,-1.90,-1.89
363,0.85,2.77,0.85,2.77,-2.77,-2.21,-1.92,-1.92,-1.92
366,0.85,2.77,0.84,2.78,-2.78,-2.23,-1.93,-1.94,-1.92
370,0.81,2.78,0.83,2.78,-2.78,-2.25,-1.97,-1.95,-1.97
374,0.80,2.76,0.81,2.78,-2.78,-2.27,-1.98,-1.97,-1.96
377,0.80,2.80,0.80,2.78,-2.78,-2.29,-1.98,-1.99,-2.00
381,0.77,2.77,0.78,2.78,-2.78,-2.31,-2.01,-2.00,-2.00
385,0.76,2.78,0.77,2.79,-2.79,-2.34,-2.02,-2.02,-2.02
389,0.76,2.79,0.75,2.79,-2.79,-2.37,-2.03,-2.03,-2.03
393,0.75,2.78,0.74,2.79,-2.79,-2.40,-2.04,-2.05,-2.03
397,0.72,2.80,0.73,2.79,-2.79,-2.43,-2.07,-2.06,-2.08
401,0.72,2.79,0.71,2.79,-2.79,-2.46,-2.07,-2.07,-2.07
405,0.70,2.77,0.70,2.79,-2.79,-2.50,-2.08,-2.09,-2.07
409,0.67,2.78,0.69,2.78,-2.78,-2.53,-2.11,-2.10,-2.11
413,0.67,2.78,0.67,2.78,-2.78,-2.57,-2.11,-2.11,-2.11
417,0.66,2.77,0.65,2.77,-2.77,-2.60,-2.11,-2.12,-2.11
421,0.63,2.76,0.63,2.77,-2.77,-2.64,-2.14,-2.13,-2.13
425,0.63,2.77,0.62,2.76,-2.76,-2.67,-2.13,-2.14,-2.14
430,0.59,2.73,0.60,2.75,-2.75,-2.72,-2.16,-2.15,-2.14
434,0.59,2.76,0.58,2.74,-2.74,-2.75,-2.15,-2.16,-2.17
438,0.54,2.71,0.56,2.72,-2.72,-2.78,-2.18,-2.17,-2.17
443,0.54,2.73,0.54,2.71,-2.71,-2.82,-2.17,-2.17,-2.19
447,0.50,2.69,0.52,2.69,-2.69,-2.85,-2.19,-2.18,-2.19
451,0.50,2.68,0.50,2.67,-2.67,-2.88,-2.17,-2.18,-2.18
456,0.46,2.64,0.47,2.66,-2.66,-2.91,-2.19,-2.18,-2.18
460,0.46,2.64,0.45,2.64,-2.64,-2.93,-2.18,-2.19,-2.18
465,0.43,2.61,0.43,2.62,-2.62,-2.95,-2.19,-2.19,-2.18
470,0.41,2.59,0.41,2.60,-2.60,-2.97,-2.19,-2.19,-2.18
474,0.39,2.57,0.39,2.58,-2.58,-2.99,-2.19,-2.19,-2.17
479,0.37,2.54,0.37,2.56,-2.56,-3.00,-2.19,-2.19,-2.17
484,0.33,2.51,0.35,2.54,-2.54,-3.01,-2.21,-2.19,-2.18
489,0.33,2.54,0.32,2.52,-2.52,-3.01,-2.19,-2.20,-2.21
494,0.29,2.51,0.30,2.50,-2.50,-3.01,-2.21,-2.20,-2.22
499,0.28,2.49,0.28,2.48,-2.48,-3.00,-2.20,-2.20,-2.21
504,0.25,2.46,0.26,2.46,-2.46,-2.99,-2.21,-2.21,-2.21
509,0.24,2.44,0.23,2.44,-2.44,-2.97,-2.20,-2.21,-2.20
514,0.21,2.41,0.21,2.42,-2.42,-2.95,-2.21,-2.21,-2.20
519,0.20,2.41,0.19,2.40,-2.40,-2.92,-2.20,-2.21,-2.21
524,0.15,2.36,0.17,2.38,-2.38,-2.89,-2.23,-2.21,-2.21
529,0.15,2.35,0.15,2.35,-2.35,-2.86,-2.20,-2.21,-2.20
535,0.11,2.32,0.12,2.33,-2.33,-2.81,-2.22,-2.21,-2.21
540,0.11,2.31,0.10,2.30,-2.30,-2.77,-2.19,-2.21,-2.20
545,0.07,2.27,0.08,2.28,-2.28,-2.73,-2.21,-2.20,-2.20
551,0.07,2.27,0.05,2.25,-2.25,-2.68,-2.18,-2.20,-2.20
556,0.02,2.22,0.03,2.22,-2.22,-2.63,-2.20,-2.19,-2.20
562,0.01,2.21,0.01,2.19,-2.19,-2.57,-2.18,-2.19,-2.20
568,-0.02,2.18,-0.02,2.17,-2.17,-2.51,-2.18,-2.18,-2.20
573,-0.05,2.12,-0.04,2.14,-2.14,-2.46,-2.19,-2.18,-2.17
579,-0.06,2.10,-0.07,2.11,-2.11,-2.39,-2.17,-2.17,-2.16
585,-0.11,2.04,-0.09,2.08,-2.08,-2.33,-2.19,-2.17,-2.15
591,-0.11,2.04,-0.11,2.05,-2.05,-2.26,-2.16,-2.16,-2.15
596,-0.14,2.02,-0.14,2.02,-2.02,-2.21,-2.16,-2.16,-2.16
602,-0.15,2.00,-0.16,2.00,-2.00,-2.15,-2.14,-2.16,-2.15
608,-0.19,1.96,-0.19,1.97,-1.97,-2.08,-2.16,-2.16,-2.15
615,-0.22,1.93,-0.21,1.94,-1.94,-2.01,-2.16,-2.15,-2.15
621,-0.24,1.91,-0.24,1.92,-1.92,-1.95,-2.16,-2.15,-2.15
627,-0.26,1.89,-0.26,1.89,-1.89,-1.89,-2.15,-2.15,-2.15
633,-0.28,1.87,-0.28,1.87,-1.87,-1.83,-2.15,-2.15,-2.15
639,-0.31,1.85,-0.31,1.84,-1.84,-1.77,-2.15,-2.15,-2.15
646,-0.32,1.83,-0.33,1.81,-1.81,-1.70,-2.13,-2.14,-2.15
652,-0.37,1.78,-0.35,1.78,-1.78,-1.65,-2.15,-2.14,-2.15
659,-0.37,1.78,-0.38,1.76,-1.76,-1.58,-2.12,-2.13,-2.15
665,-0.41,1.74,-0.40,1.73,-1.73,-1.53,-2.13,-2.13,-2.15
672,-0.42,1.68,-0.42,1.70,-1.70,-1.47,-2.11,-2.12,-2.10
679,-0.45,1.65,-0.44,1.66,-1.66,-1.41,-2.11,-2.11,-2.10
686,-0.46,1.64,-0.47,1.63,-1.63,-1.36,-2.09,-2.10,-2.10
692,-0.50,1.59,-0.49,1.60,-1.60,-1.31,-2.10,-2.09,-2.09
699,-0.50,1.57,-0.51,1.57,-1.57,-1.26,-2.07,-2.08,-2.07
706,-0.54,1.51,-0.53,1.54,-1.54,-1.21,-2.08,-2.07,-2.05
713,-0.54,1.51,-0.55,1.51,-1.51,-1.16,-2.05,-2.06,-2.05
721,-0.58,1.47,-0.57,1.48,-1.48,-1.10,-2.06,-2.05,-2.05
728,-0.58,1.47,-0.59,1.46,-1.46,-1.05,-2.04,-2.05,-2.05
735,-0.62,1.43,-0.61,1.43,-1.43,-1.01,-2.05,-2.04,-2.05
742,-0.63,1.42,-0.63,1.41,-1.41,-0.97,-2.04,-2.04,-2.05
750,-0.66,1.35,-0.65,1.39,-1.39,-0.92,-2.05,-2.04,-2.01
757,-0.67,1.35,-0.66,1.37,-1.37,-0.88,-2.04,-2.03,-2.01
765,-0.67,1.35,-0.68,1.35,-1.35,-0.83,-2.02,-2.03,-2.01
773,-0.71,1.31,-0.70,1.33,-1.33,-0.79,-2.04,-2.03,-2.02
780,-0.71,1.30,-0.71,1.32,-1.32,-0.75,-2.03,-2.03,-2.01
788,-0.71,1.31,-0.73,1.30,-1.30,-0.71,-2.00,-2.03,-2.01
796,-0.76,1.25,-0.75,1.27,-1.27,-0.67,-2.03,-2.02,-2.01
804,-0.76,1.25,-0.77,1.24,-1.24,-0.63,-2.00,-2.01,-2.01
812,-0.79,1.22,-0.79,1.21,-1.21,-0.60,-2.00,-2.00,-2.01
820,-0.80,1.21,-0.81,1.17,-1.17,-0.56,-1.97,-1.98,-2.01
828,-0.80,1.21,-0.83,1.13,-1.13,-0.53,-1.93,-1.96,-2.01
837,-0.84,1.13,-0.85,1.08,-1.08,-0.49,-1.92,-1.94,-1.97
845,-0.85,1.09,-0.87,1.04,-1.04,-0.45,-1.89,-1.91,-1.94
853,-0.89,1.00,-0.88,0.99,-0.99,-0.42,-1.88,-1.87,-1.88
862,-0.89,0.92,-0.88,0.95,-0.95,-0.39,-1.84,-1.84,-1.81
871,-0.89,0.87,-0.88,0.92,-0.92,-0.36,-1.81,-1.80,-1.76
879,-0.89,0.81,-0.85,0.89,-0.89,-0.33,-1.78,-1.75,-1.70
888,-0.84,0.80,-0.82,0.88,-0.88,-0.30,-1.72,-1.70,-1.64
897,-0.80,0.76,-0.76,0.88,-0.88,-0.27,-1.68,-1.64,-1.56
906,-0.74,0.77,-0.68,0.89,-0.89,-0.24,-1.63,-1.57,-1.51
915,-0.67,0.79,-0.59,0.91,-0.91,-0.21,-1.57,-1.50,-1.46
924,-0.58,0.79,-0.50,0.93,-0.93,-0.18,-1.51,-1.43,-1.37
933,-0.46,0.88,-0.40,0.96,-0.96,-0.16,-1.41,-1.35,-1.34
943,-0.34,0.93,-0.31,0.98,-0.98,-0.13,-1.32,-1.29,-1.27
952,-0.19,1.03,-0.23,1.00,-1.00,-0.11,-1.18,-1.22,-1.22
962,-0.06,1.10,-0.16,1.00,-1.00,-0.08,-1.06,-1.16,-1.16
971,0.04,1.16,-0.11,0.99,-0.99,-0.06,-0.95,-1.10,-1.11
981,0.11,1.19,-0.08,0.97,-0.97,-0.04,-0.86,-1.05,-1.08
